__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(1,26): error TS2307: Cannot find module 'next' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/layout.tsx(2,28): error TS2307: Cannot find module '@/components/site-header' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/llm/[[...slug]]/route.ts(1,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/llm/[[...slug]]/route.ts(2,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/llm/[[...slug]]/route.ts(4,24): error TS2307: Cannot find module '@/lib/source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/llm/[[...slug]]/route.ts(19,3): error TS2578: Unused '@ts-expect-error' directive.
__elevenlabs_ui/apps/www/app/(app)/radio/components/radio-speaker.tsx(7,20): error TS2307: Cannot find module '@/registry/elevenlabs-ui/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/radio/components/radio-speaker.tsx(12,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/audio-player' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/radio/components/radio-speaker.tsx(13,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/radio/components/radio-speaker.tsx(14,21): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/orb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/radio/components/radio-speaker.tsx(15,32): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/shimmering-text' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/radio/page.tsx(1,26): error TS2307: Cannot find module 'next' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(2,26): error TS2307: Cannot find module 'next' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(3,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(4,36): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(5,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(7,28): error TS2307: Cannot find module '@/lib/config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(8,55): error TS2307: Cannot find module '@/lib/registry' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(9,33): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(64,34): error TS2307: Cannot find module '@/registry/__index__' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(74,24): error TS2339: Property 'type' does not exist on type 'unknown'.
__elevenlabs_ui/apps/www/app/(view)/view/[name]/page.tsx(77,19): error TS2339: Property 'name' does not exist on type 'unknown'.
__elevenlabs_ui/apps/www/app/layout.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/layout.tsx(3,47): error TS2307: Cannot find module '@/lib/config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/layout.tsx(4,31): error TS2307: Cannot find module '@/lib/fonts' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/layout.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/layout.tsx(6,32): error TS2307: Cannot find module '@/hooks/use-layout' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/layout.tsx(7,37): error TS2307: Cannot find module '@/components/active-theme' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/layout.tsx(8,27): error TS2307: Cannot find module '@/components/analytics' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/layout.tsx(9,35): error TS2307: Cannot find module '@/components/tailwind-indicator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/layout.tsx(10,31): error TS2307: Cannot find module '@/components/theme-provider' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/layout.tsx(11,25): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/sonner' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/og/route.tsx(1,31): error TS2307: Cannot find module 'next/og' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/og/route.tsx(48,9): error TS2322: Type '{ children: Element[]; tw: string; style: { fontFamily: "Geist Sans"; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'tw' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
__elevenlabs_ui/apps/www/app/og/route.tsx(51,14): error TS2322: Type '{ tw: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'tw' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
__elevenlabs_ui/apps/www/app/og/route.tsx(52,14): error TS2322: Type '{ tw: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'tw' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
__elevenlabs_ui/apps/www/app/og/route.tsx(53,14): error TS2322: Type '{ tw: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'tw' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
__elevenlabs_ui/apps/www/app/og/route.tsx(54,14): error TS2322: Type '{ tw: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'tw' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
__elevenlabs_ui/apps/www/app/og/route.tsx(55,14): error TS2322: Type '{ children: Element; tw: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'tw' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
__elevenlabs_ui/apps/www/app/og/route.tsx(67,14): error TS2322: Type '{ children: Element[]; tw: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'tw' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
__elevenlabs_ui/apps/www/app/og/route.tsx(69,13): error TS2322: Type '{ children: string; tw: string; style: { textWrap: "balance"; fontWeight: number; fontSize: number; letterSpacing: string; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'tw' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
__elevenlabs_ui/apps/www/app/og/route.tsx(80,13): error TS2322: Type '{ children: string; tw: string; style: { fontWeight: number; textWrap: "balance"; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'tw' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
__elevenlabs_ui/apps/www/components/analytics.tsx(3,46): error TS2307: Cannot find module '@vercel/analytics/react' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/announcement-1.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/announcement-1.tsx(8,8): error TS2307: Cannot find module '@/components/kibo-ui/announcement' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/announcement.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/announcement.tsx(8,8): error TS2307: Cannot find module '@/components/kibo-ui/announcement' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-display.tsx(2,40): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-display.tsx(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-display.tsx(5,31): error TS2307: Cannot find module '@/lib/highlight-code' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-display.tsx(9,8): error TS2307: Cannot find module '@/lib/registry' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-display.tsx(10,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-display.tsx(11,29): error TS2307: Cannot find module '@/components/block-viewer' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-display.tsx(12,34): error TS2307: Cannot find module '@/components/component-preview' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-image.tsx(1,19): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-image.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(4,19): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(5,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(19,39): error TS2307: Cannot find module 'react-resizable-panels' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(20,60): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(21,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(23,28): error TS2307: Cannot find module '@/lib/events' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(24,62): error TS2307: Cannot find module '@/lib/registry' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(25,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(26,36): error TS2307: Cannot find module '@/hooks/use-copy-to-clipboard' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(27,45): error TS2307: Cannot find module '@/components/icons' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(28,32): error TS2307: Cannot find module '@/components/open-in-v0-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(29,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(34,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/collapsible' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(39,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/resizable' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(40,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(51,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/sidebar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(52,45): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tabs' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/block-viewer.tsx(56,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/toggle-group' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/blocks-nav.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/blocks-nav.tsx(4,29): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/blocks-nav.tsx(6,39): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/scroll-area' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/blocks-nav.tsx(7,36): error TS2307: Cannot find module '@/registry/registry-categories' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/blur-vignette.tsx(5,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/switch' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/callout.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/callout.tsx(6,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/alert' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/activity-goal.tsx(5,31): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/activity-goal.tsx(7,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/activity-goal.tsx(15,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/activity-goal.tsx(16,45): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/chart' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/bar-visualizer.tsx(9,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/bar-visualizer' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/bar-visualizer.tsx(10,35): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/bar-visualizer.tsx(11,32): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/shimmering-text' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/calendar.tsx(3,25): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/calendar.tsx(5,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/calendar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/calendar.tsx(6,35): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/cookie-settings.tsx(3,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/cookie-settings.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/cookie-settings.tsx(12,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/label' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/cookie-settings.tsx(13,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/switch' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/create-account.tsx(3,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/create-account.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/create-account.tsx(12,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/input' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/create-account.tsx(13,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/label' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/forms.tsx(3,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/forms.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/forms.tsx(12,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/checkbox' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/forms.tsx(13,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/input' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/forms.tsx(14,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/label' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/forms.tsx(18,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/radio-group' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/forms.tsx(19,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/textarea' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(1,35): error TS2307: Cannot find module '@/components/cards/activity-goal' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(2,36): error TS2307: Cannot find module '@/components/cards/bar-visualizer' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(3,36): error TS2307: Cannot find module '@/components/cards/live-recording' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(4,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/music-player-01/page' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(5,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/music-player-02/page' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(6,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/speaker-01/page' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(7,25): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/voice-chat-01/page' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(8,25): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/voice-chat-02/page' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(9,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/voice-form-01/page' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(10,30): error TS2307: Cannot find module '@/registry/elevenlabs-ui/examples/conversation-demo' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(11,21): error TS2307: Cannot find module '@/registry/elevenlabs-ui/examples/orb-demo' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(12,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/examples/voice-picker-demo' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(13,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/examples/waveform-demo' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/index.tsx(14,33): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/conversation-bar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/live-recording.tsx(5,35): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/live-recording.tsx(6,35): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/waveform' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payment-method.tsx(3,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payment-method.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payment-method.tsx(12,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/input' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payment-method.tsx(13,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/label' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payment-method.tsx(17,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/radio-group' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payment-method.tsx(24,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/select' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payments.tsx(15,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payments.tsx(18,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payments.tsx(26,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payments.tsx(27,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/checkbox' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payments.tsx(35,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/dropdown-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/payments.tsx(43,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/table' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/report-issue.tsx(5,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/report-issue.tsx(13,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/report-issue.tsx(14,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/input' or its corresponding type declarations.
